,id,uid,date,attendance,timeValid,neutralSite,conferenceCompetition,recent,notes,startDate,type.id,type.abbreviation,venue.id,venue.fullName,venue.address.city,venue.address.state,venue.capacity,venue.indoor,status.clock,status.displayClock,status.period,status.type.id,status.type.name,status.type.state,status.type.completed,status.type.description,status.type.detail,status.type.shortDetail,home.id,home.uid,home.location,home.name,home.abbreviation,home.displayName,home.shortDisplayName,home.color,home.alternateColor,home.isActive,home.venue.id,home.logo,away.id,away.uid,away.location,away.name,away.abbreviation,away.displayName,away.shortDisplayName,away.color,away.alternateColor,away.isActive,away.venue.id,away.logo,season,status.type.altDetail
0,401230833,s:40~l:59~e:401230833~c:401230833,2020-08-22T23:00Z,0,True,False,False,False,[],2020-08-22T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,2020,
0,401230834,s:40~l:59~e:401230834~c:401230834,2020-08-23T20:00Z,0,True,False,False,False,[],2020-08-23T20:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,2020,
0,401230835,s:40~l:59~e:401230835~c:401230835,2020-08-23T22:00Z,0,True,False,False,False,[],2020-08-23T22:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,True,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,2020,
0,401230836,s:40~l:59~e:401230836~c:401230836,2020-08-24T00:00Z,0,True,False,False,False,[],2020-08-24T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,2020,
0,401230837,s:40~l:59~e:401230837~c:401230837,2020-08-25T23:00Z,0,True,False,False,False,[],2020-08-25T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,2020,
0,401230838,s:40~l:59~e:401230838~c:401230838,2020-08-26T01:00Z,0,True,False,False,False,[],2020-08-26T01:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,True,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,True,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,2020,
0,401230839,s:40~l:59~e:401230839~c:401230839,2020-08-26T02:00Z,0,True,False,False,False,[],2020-08-26T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,2020,
0,401230840,s:40~l:59~e:401230840~c:401230840,2020-08-26T23:00Z,0,True,False,False,True,"[{'type': 'event', 'headline': 'MAKEUP DATE SEPT 13'}]",2020-08-26T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,0,1,STATUS_SCHEDULED,pre,False,Scheduled,"Wed, August 26th at 7:00 PM EDT",8/26 - 7:00 PM EDT,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,2020,
0,401230802,s:40~l:59~e:401230802~c:401230802,2020-08-27T00:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'MAKEUP DATE AUG 31'}]",2020-08-27T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,0,6,STATUS_POSTPONED,post,False,Postponed,Postponed,Postponed,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,2020,
0,401230803,s:40~l:59~e:401230803~c:401230803,2020-08-27T02:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'MAKEUP DATE SEPT 7'}]",2020-08-27T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,0,6,STATUS_POSTPONED,post,False,Postponed,Postponed,Postponed,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,2020,
0,401230804,s:40~l:59~e:401230804~c:401230804,2020-08-27T23:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'MAKEUP DATE AUG 31'}]",2020-08-27T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,0,6,STATUS_POSTPONED,post,False,Postponed,Postponed,Postponed,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,2020,
0,401230841,s:40~l:59~e:401230841~c:401230841,2020-08-28T00:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'MAKEUP DATE SEPT 13'}]",2020-08-28T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,0,6,STATUS_POSTPONED,post,False,Postponed,Postponed,Postponed,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,True,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,2020,
0,401230842,s:40~l:59~e:401230842~c:401230842,2020-08-28T02:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'MAKEUP DATE SEPT 13'}]",2020-08-28T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,0,6,STATUS_POSTPONED,post,False,Postponed,Postponed,Postponed,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,True,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,2020,
0,401230843,s:40~l:59~e:401230843~c:401230843,2020-08-28T23:00Z,0,True,False,False,False,[],2020-08-28T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,2020,
0,401230844,s:40~l:59~e:401230844~c:401230844,2020-08-29T00:00Z,0,True,False,False,False,[],2020-08-29T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,2020,
0,401230845,s:40~l:59~e:401230845~c:401230845,2020-08-29T02:00Z,0,True,False,False,False,[],2020-08-29T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,2020,
0,401230807,s:40~l:59~e:401230807~c:401230807,2020-08-29T16:00Z,0,True,False,False,False,[],2020-08-29T16:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,True,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,2020,
0,401230806,s:40~l:59~e:401230806~c:401230806,2020-08-29T18:00Z,0,True,False,False,False,[],2020-08-29T18:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,2020,
0,401230805,s:40~l:59~e:401230805~c:401230805,2020-08-29T20:00Z,0,True,False,False,False,[],2020-08-29T20:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,True,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,2020,
0,401230846,s:40~l:59~e:401230846~c:401230846,2020-08-30T20:00Z,0,True,False,False,False,[],2020-08-30T20:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,2020,
0,401230847,s:40~l:59~e:401230847~c:401230847,2020-08-30T22:00Z,0,True,False,False,False,[],2020-08-30T22:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,2020,
0,401230808,s:40~l:59~e:401230808~c:401230808,2020-08-31T00:00Z,0,True,False,False,False,[],2020-08-31T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,2020,
0,401241306,s:40~l:59~e:401241306~c:401241306,2020-08-31T22:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'RESCHEDULED FROM AUG 27'}]",2020-08-31T22:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,2020,
0,401241307,s:40~l:59~e:401241307~c:401241307,2020-09-01T02:00Z,0,True,False,False,False,"[{'type': 'event', 'headline': 'RESCHEDULED FROM AUG 26'}]",2020-09-01T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,2020,
0,401230848,s:40~l:59~e:401230848~c:401230848,2020-09-01T23:00Z,0,True,False,False,False,[],2020-09-01T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,2020,
0,401230849,s:40~l:59~e:401230849~c:401230849,2020-09-02T00:00Z,0,True,False,False,False,[],2020-09-02T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,2020,
0,401230850,s:40~l:59~e:401230850~c:401230850,2020-09-02T02:00Z,0,True,False,False,False,[],2020-09-02T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,True,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,2020,
0,401230851,s:40~l:59~e:401230851~c:401230851,2020-09-02T23:00Z,0,True,False,False,False,[],2020-09-02T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,2020,
0,401230809,s:40~l:59~e:401230809~c:401230809,2020-09-03T00:00Z,0,True,False,False,False,[],2020-09-03T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,True,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,2020,
0,401230852,s:40~l:59~e:401230852~c:401230852,2020-09-03T02:00Z,0,True,False,False,False,[],2020-09-03T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,2020,
0,401230810,s:40~l:59~e:401230810~c:401230810,2020-09-03T22:30Z,0,True,False,False,False,[],2020-09-03T22:30Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,2020,
0,401230811,s:40~l:59~e:401230811~c:401230811,2020-09-04T00:00Z,0,True,False,False,False,[],2020-09-04T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,True,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,2020,
0,401230812,s:40~l:59~e:401230812~c:401230812,2020-09-04T02:00Z,0,True,False,False,False,[],2020-09-04T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,2020,
0,401230853,s:40~l:59~e:401230853~c:401230853,2020-09-04T23:00Z,0,True,False,False,False,[],2020-09-04T23:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,True,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,True,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,2020,
0,401230854,s:40~l:59~e:401230854~c:401230854,2020-09-05T00:00Z,0,True,False,False,False,[],2020-09-05T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,True,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,True,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,2020,
0,401230813,s:40~l:59~e:401230813~c:401230813,2020-09-05T02:00Z,0,True,False,False,False,[],2020-09-05T02:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,True,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,True,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,2020,
0,401230855,s:40~l:59~e:401230855~c:401230855,2020-09-05T20:00Z,0,True,False,False,False,[],2020-09-05T20:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,True,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,True,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,2020,
0,401230814,s:40~l:59~e:401230814~c:401230814,2020-09-05T22:00Z,0,True,False,False,False,[],2020-09-05T22:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,5190cd,f1f2f3,True,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,True,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,2020,
0,401230815,s:40~l:59~e:401230815~c:401230815,2020-09-06T00:00Z,0,True,False,False,False,[],2020-09-06T00:00Z,1,STD,7097,IMG Academy,Bradenton,FL,0,True,0.0,0.0,4,3,STATUS_FINAL,post,True,Final,Final,Final,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,True,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,True,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,2020,
